time,siteID,obs_flag,forecast,data_assimilation,statistic,gcc_90
2021-03-10,CLBJ,2,1,1,sd,0.0012305600403919826
2021-03-10,DELA,2,1,1,mean,0.3546672915889426
2021-03-10,DELA,2,1,1,sd,0.00783367878279346
2021-03-10,GRSM,2,1,1,mean,0.3481548269446858
2021-03-10,GRSM,2,1,1,sd,0.0026569576990606585
2021-03-10,HARV,2,1,1,mean,0.3296267637166346
2021-03-10,HARV,2,1,1,sd,0.0015782429088427863
2021-03-10,SCBI,2,1,1,mean,0.3280279245242913
2021-03-10,SCBI,2,1,1,sd,0.002219849255093069
2021-03-10,STEI,2,1,1,mean,0.34528050199370575
2021-03-10,STEI,2,1,1,sd,0.0008534627446886494
2021-03-10,UKFS,2,1,1,mean,0.33342472675873064
2021-03-10,UKFS,2,1,1,sd,0.0028098583912683985
2021-03-11,BART,2,1,1,mean,0.34504325700770855
2021-03-11,BART,2,1,1,sd,0.0021631167677934895
2021-03-11,CLBJ,2,1,1,mean,0.3259059161216182
2021-03-11,CLBJ,2,1,1,sd,0.00026977228863869106
2021-03-11,DELA,2,1,1,mean,0.3551782192182732
2021-03-11,DELA,2,1,1,sd,0.0076207565201672454
2021-03-11,GRSM,2,1,1,mean,0.34814749965580244
2021-03-11,GRSM,2,1,1,sd,0.002619162540504402
2021-03-11,HARV,2,1,1,mean,0.32968792875183073
2021-03-11,HARV,2,1,1,sd,0.0015717693693931454
2021-03-11,SCBI,2,1,1,mean,0.32812416080561374
2021-03-11,SCBI,2,1,1,sd,0.0022124558437199176
2021-03-11,STEI,2,1,1,mean,0.34527877876712026
2021-03-11,STEI,2,1,1,sd,0.0007150470147491756
2021-03-11,UKFS,2,1,1,mean,0.3336138689945142
2021-03-11,UKFS,2,1,1,sd,0.002879716434604461
2021-03-12,BART,2,1,1,mean,0.345016232233697
2021-03-12,BART,2,1,1,sd,0.0021369373658560458
2021-03-12,CLBJ,2,1,1,mean,0.3259969907766867
2021-03-12,CLBJ,2,1,1,sd,0.0015115019003125326
2021-03-12,DELA,2,1,1,mean,0.35583818078092383
2021-03-12,DELA,2,1,1,sd,0.006974465073322674
2021-03-12,GRSM,2,1,1,mean,0.34814857330265586
2021-03-12,GRSM,2,1,1,sd,0.0025169821713409363
2021-03-12,HARV,2,1,1,mean,0.3297426949164949
2021-03-12,HARV,2,1,1,sd,0.001574631359327912
2021-03-12,SCBI,2,1,1,mean,0.3282463835484636
2021-03-12,SCBI,2,1,1,sd,0.002136227472018075
2021-03-12,STEI,2,1,1,mean,0.3452824999449031
2021-03-12,STEI,2,1,1,sd,0.0005082210650429026
2021-03-12,UKFS,2,1,1,mean,0.3337874457112442
2021-03-12,UKFS,2,1,1,sd,0.002949948069117162
2021-03-13,BART,2,1,1,mean,0.34497770723146054
2021-03-13,BART,2,1,1,sd,0.002103215820975257
2021-03-13,CLBJ,2,1,1,mean,0.32609296940260263
2021-03-13,CLBJ,2,1,1,sd,0.002262415251581616
2021-03-13,DELA,2,1,1,mean,0.3566783678252911
2021-03-13,DELA,2,1,1,sd,0.005621752238993789
2021-03-13,GRSM,2,1,1,mean,0.34815876594975764
2021-03-13,GRSM,2,1,1,sd,0.002335243557633848
2021-03-13,HARV,2,1,1,mean,0.3297859640579389
2021-03-13,HARV,2,1,1,sd,0.001577465291599239
2021-03-13,SCBI,2,1,1,mean,0.32839289072249456
2021-03-13,SCBI,2,1,1,sd,0.0019011717206193046
2021-03-13,STEI,2,1,1,mean,0.34529308416850757
2021-03-13,STEI,2,1,1,sd,0.00026688098203645654
2021-03-13,UKFS,2,1,1,mean,0.3339502380268376
2021-03-13,UKFS,2,1,1,sd,0.003022229537211094
2021-03-14,BART,2,1,1,mean,0.34493114526001173
2021-03-14,BART,2,1,1,sd,0.0020735718651004723
2021-03-14,CLBJ,2,1,1,mean,0.3261984238206875
2021-03-14,CLBJ,2,1,1,sd,0.0029112142750438753
2021-03-14,DELA,2,1,1,mean,0.3577324706856659
2021-03-14,DELA,2,1,1,sd,0.0023503884997162746
2021-03-14,GRSM,2,1,1,mean,0.3481803151015967
2021-03-14,GRSM,2,1,1,sd,0.0020635515420254612
2021-03-14,HARV,2,1,1,mean,0.32981426535472136
2021-03-14,HARV,2,1,1,sd,0.001561712817142694
2021-03-14,SCBI,2,1,1,mean,0.3285624126562088
2021-03-14,SCBI,2,1,1,sd,0.0013846832958416602
2021-03-14,STEI,2,1,1,mean,0.3453109010373361
2021-03-14,STEI,2,1,1,sd,0.00010176762137739092
2021-03-14,UKFS,2,1,1,mean,0.33410851925789853
2021-03-14,UKFS,2,1,1,sd,0.0030951828547713736
2021-03-15,BART,2,1,1,mean,0.344882937053066
2021-03-15,BART,2,1,1,sd,0.0020499156895125597
2021-03-15,CLBJ,2,1,1,mean,0.3263209018580827
2021-03-15,CLBJ,2,1,1,sd,0.0034953208143545735
2021-03-15,DELA,2,1,1,mean,0.35903357856733864
2021-03-15,DELA,2,1,1,sd,0.005547852848187315
2021-03-15,GRSM,2,1,1,mean,0.34821621647043854
2021-03-15,GRSM,2,1,1,sd,0.0016736996168663803
2021-03-15,HARV,2,1,1,mean,0.3298263493151954
2021-03-15,HARV,2,1,1,sd,0.001512511666147224
2021-03-15,SCBI,2,1,1,mean,0.3287540114271411
2021-03-15,SCBI,2,1,1,sd,0.0006554591167034254
2021-03-15,STEI,2,1,1,mean,0.34533488418920266
2021-03-15,STEI,2,1,1,sd,0.00022492117534062342
2021-03-15,UKFS,2,1,1,mean,0.3342681389672251
2021-03-15,UKFS,2,1,1,sd,0.0031666824575842883
2021-03-16,BART,2,1,1,mean,0.3448403185841277
2021-03-16,BART,2,1,1,sd,0.002023117650339271
2021-03-16,CLBJ,2,1,1,mean,0.32647013665385016
2021-03-16,CLBJ,2,1,1,sd,0.004028213893200078
2021-03-16,DELA,2,1,1,mean,0.3606105197112917
2021-03-16,DELA,2,1,1,sd,0.008827471491496383
2021-03-16,GRSM,2,1,1,mean,0.34826913802132053
2021-03-16,GRSM,2,1,1,sd,0.001033492180388352
2021-03-16,HARV,2,1,1,mean,0.3298231705106083
2021-03-16,HARV,2,1,1,sd,0.0014298947897695236
2021-03-16,SCBI,2,1,1,mean,0.3289658981158696
2021-03-16,SCBI,2,1,1,sd,0.001794877640994987
2021-03-16,STEI,2,1,1,mean,0.34536303755795134
2021-03-16,STEI,2,1,1,sd,0.00031309589276697417
2021-03-16,UKFS,2,1,1,mean,0.3344332045517707
2021-03-16,UKFS,2,1,1,sd,0.003235248017212941
2021-03-17,BART,2,1,1,mean,0.34480909212692734
2021-03-17,BART,2,1,1,sd,0.0019800208930349623
2021-03-17,CLBJ,2,1,1,mean,0.3266575774264344
2021-03-17,CLBJ,2,1,1,sd,0.00451788212588561
2021-03-17,DELA,2,1,1,mean,0.3624843771676977
2021-03-17,DELA,2,1,1,sd,0.011646789765121651
2021-03-17,GRSM,2,1,1,mean,0.3483404484171743
2021-03-17,GRSM,2,1,1,sd,0.0010222765041997574
2021-03-17,HARV,2,1,1,mean,0.32980727072318156
2021-03-17,HARV,2,1,1,sd,0.0013330280696777692
2021-03-17,SCBI,2,1,1,mean,0.3291939995720888
2021-03-17,SCBI,2,1,1,sd,0.002518380963300827
2021-03-17,STEI,2,1,1,mean,0.345393544129459
2021-03-17,STEI,2,1,1,sd,0.00023773007618984143
2021-03-17,UKFS,2,1,1,mean,0.3346057485912678
2021-03-17,UKFS,2,1,1,sd,0.003299425090983272
2021-03-18,BART,2,1,1,mean,0.34479207158880626
2021-03-18,BART,2,1,1,sd,0.0019133209191387823
2021-03-18,CLBJ,2,1,1,mean,0.32689645511452753
2021-03-18,CLBJ,2,1,1,sd,0.004965167969489393
2021-03-18,DELA,2,1,1,mean,0.3646658477894687
2021-03-18,DELA,2,1,1,sd,0.014232941664751978
2021-03-18,GRSM,2,1,1,mean,0.34842977761210975
2021-03-18,GRSM,2,1,1,sd,0.0019192583801590371
2021-03-18,HARV,2,1,1,mean,0.32978184092066
2021-03-18,HARV,2,1,1,sd,0.0012539822989938477
2021-03-18,SCBI,2,1,1,mean,0.32943158609031636
2021-03-18,SCBI,2,1,1,sd,0.003143949655999132
2021-03-18,STEI,2,1,1,mean,0.34542576908891437
2021-03-18,STEI,2,1,1,sd,0.0003198496837252971
2021-03-18,UKFS,2,1,1,mean,0.3347862315183517
2021-03-18,UKFS,2,1,1,sd,0.003355630289543191
2021-03-19,BART,2,1,1,mean,0.3447888263278861
2021-03-19,BART,2,1,1,sd,0.0018277827038341967
2021-03-19,CLBJ,2,1,1,mean,0.3272019639202049
2021-03-19,CLBJ,2,1,1,sd,0.0053597692435516184
2021-03-19,DELA,2,1,1,mean,0.3671538507215942
2021-03-19,DELA,2,1,1,sd,0.01661912629701901
2021-03-19,GRSM,2,1,1,mean,0.3485353229680355
2021-03-19,GRSM,2,1,1,sd,0.002634975965489542
2021-03-19,HARV,2,1,1,mean,0.32974984596241386
2021-03-19,HARV,2,1,1,sd,0.0012184179398338432
2021-03-19,SCBI,2,1,1,mean,0.3296708742944785
2021-03-19,SCBI,2,1,1,sd,0.00375430047910765
2021-03-19,STEI,2,1,1,mean,0.3454604947432848
2021-03-19,STEI,2,1,1,sd,0.0005616202054552412
2021-03-19,UKFS,2,1,1,mean,0.3349743329751655
2021-03-19,UKFS,2,1,1,sd,0.0033960305552305204
2021-03-20,BART,2,1,1,mean,0.3447967034868713
2021-03-20,BART,2,1,1,sd,0.0017392210692687943
2021-03-20,CLBJ,2,1,1,mean,0.32759079860202533
2021-03-20,CLBJ,2,1,1,sd,0.005679993831947591
2021-03-20,DELA,2,1,1,mean,0.3699354691097766
2021-03-20,DELA,2,1,1,sd,0.018789240485722617
2021-03-20,GRSM,2,1,1,mean,0.3486548336281912
2021-03-20,GRSM,2,1,1,sd,0.003285532866655275
2021-03-20,HARV,2,1,1,mean,0.32971348837837
2021-03-20,HARV,2,1,1,sd,0.0012238232878152447
2021-03-20,SCBI,2,1,1,mean,0.3299063907704391
2021-03-20,SCBI,2,1,1,sd,0.004377606239174997
2021-03-20,STEI,2,1,1,mean,0.3454992138973934
2021-03-20,STEI,2,1,1,sd,0.0006850739945516049
2021-03-20,UKFS,2,1,1,mean,0.33516943687478434
2021-03-20,UKFS,2,1,1,sd,0.0034079127328687036
2021-03-21,BART,2,1,1,mean,0.34481255651340387
2021-03-21,BART,2,1,1,sd,0.0016658565924492104
2021-03-21,CLBJ,2,1,1,mean,0.3280795456957938
2021-03-21,CLBJ,2,1,1,sd,0.005897220818154838
2021-03-21,DELA,2,1,1,mean,0.37298706719687114
2021-03-21,DELA,2,1,1,sd,0.020713836629512233
2021-03-21,GRSM,2,1,1,mean,0.3487869869687557
2021-03-21,GRSM,2,1,1,sd,0.00388262781381262
2021-03-21,HARV,2,1,1,mean,0.32967405179330583
2021-03-21,HARV,2,1,1,sd,0.0012406202893792265
2021-03-21,SCBI,2,1,1,mean,0.3301386941442164
2021-03-21,SCBI,2,1,1,sd,0.0049990648574574905
2021-03-21,STEI,2,1,1,mean,0.34554292299284534
2021-03-21,STEI,2,1,1,sd,0.0006910712708369293
2021-03-21,UKFS,2,1,1,mean,0.33537051343690377
2021-03-21,UKFS,2,1,1,sd,0.0033747448346196163
2021-03-22,BART,2,1,1,mean,0.34483434895729914
2021-03-22,BART,2,1,1,sd,0.0016161998702681768
2021-03-22,CLBJ,2,1,1,mean,0.32868218352738177
2021-03-22,CLBJ,2,1,1,sd,0.0059820630855345405
2021-03-22,DELA,2,1,1,mean,0.37627632389617316
2021-03-22,DELA,2,1,1,sd,0.02236455507236746
2021-03-22,GRSM,2,1,1,mean,0.3489327949400799
2021-03-22,GRSM,2,1,1,sd,0.0044207089453835785
2021-03-22,HARV,2,1,1,mean,0.3296319623964256
2021-03-22,HARV,2,1,1,sd,0.001236902309836452
2021-03-22,SCBI,2,1,1,mean,0.3303765916891115
2021-03-22,SCBI,2,1,1,sd,0.005575331428751855
2021-03-22,STEI,2,1,1,mean,0.3455911890390187
2021-03-22,STEI,2,1,1,sd,0.000583222165094977
2021-03-22,UKFS,2,1,1,mean,0.33557555121123994
2021-03-22,UKFS,2,1,1,sd,0.0032776180761988506
2021-03-23,BART,2,1,1,mean,0.34486193637058543
2021-03-23,BART,2,1,1,sd,0.0015830210318883142
2021-03-23,CLBJ,2,1,1,mean,0.3294077234418935
2021-03-23,CLBJ,2,1,1,sd,0.005907522991084537
2021-03-23,DELA,2,1,1,mean,0.37976490803646057
2021-03-23,DELA,2,1,1,sd,0.023720814840317135
2021-03-23,GRSM,2,1,1,mean,0.3490967301647689
2021-03-23,GRSM,2,1,1,sd,0.004894902895505407
2021-03-23,HARV,2,1,1,mean,0.3295868658378261
2021-03-23,HARV,2,1,1,sd,0.001201021695391701
2021-03-23,SCBI,2,1,1,mean,0.3306366266366846
2021-03-23,SCBI,2,1,1,sd,0.006054607242274964
2021-03-23,STEI,2,1,1,mean,0.3456420925537281
2021-03-23,STEI,2,1,1,sd,0.00037606161202163673
2021-03-23,UKFS,2,1,1,mean,0.33578102644168056
2021-03-23,UKFS,2,1,1,sd,0.003094774984071935
2021-03-24,BART,2,1,1,mean,0.34489676646648293
2021-03-24,BART,2,1,1,sd,0.0015501891620887348
2021-03-24,CLBJ,2,1,1,mean,0.33025926830980407
2021-03-24,CLBJ,2,1,1,sd,0.005644637319996995
2021-03-24,DELA,2,1,1,mean,0.3834114768699435
2021-03-24,DELA,2,1,1,sd,0.024772129675219367
2021-03-24,GRSM,2,1,1,mean,0.3492873658381698
2021-03-24,GRSM,2,1,1,sd,0.0053037951690687694
2021-03-24,HARV,2,1,1,mean,0.3295376440822977
2021-03-24,HARV,2,1,1,sd,0.0011497886294985116
2021-03-24,SCBI,2,1,1,mean,0.33094004028967455
2021-03-24,SCBI,2,1,1,sd,0.006392641739119911
2021-03-24,STEI,2,1,1,mean,0.34569308537338383
2021-03-24,STEI,2,1,1,sd,0.00011564666839532696
2021-03-24,UKFS,2,1,1,mean,0.33598193129377885
2021-03-24,UKFS,2,1,1,sd,0.002795917213217614
2021-03-25,BART,2,1,1,mean,0.3449407577503072
2021-03-25,BART,2,1,1,sd,0.001507083422583914
2021-03-25,CLBJ,2,1,1,mean,0.3312352191407735
2021-03-25,CLBJ,2,1,1,sd,0.005145759342336193
2021-03-25,DELA,2,1,1,mean,0.3871745453528266
2021-03-25,DELA,2,1,1,sd,0.025517216675171192
2021-03-25,GRSM,2,1,1,mean,0.3495174174190315
2021-03-25,GRSM,2,1,1,sd,0.00564477586115883
2021-03-25,HARV,2,1,1,mean,0.32948247687740156
2021-03-25,HARV,2,1,1,sd,0.0011208243465885095
2021-03-25,SCBI,2,1,1,mean,0.3313087910030578
2021-03-25,SCBI,2,1,1,sd,0.0065580725962791075
2021-03-25,STEI,2,1,1,mean,0.3457422207824487
2021-03-25,STEI,2,1,1,sd,0.00028154587405568684
2021-03-25,UKFS,2,1,1,mean,0.3361726094923546
2021-03-25,UKFS,2,1,1,sd,0.0023224606100508928
2021-03-26,BART,2,1,1,mean,0.3449949764278563
2021-03-26,BART,2,1,1,sd,0.0014594908919192988
2021-03-26,CLBJ,2,1,1,mean,0.3323322738588096
2021-03-26,CLBJ,2,1,1,sd,0.004300376628059226
2021-03-26,DELA,2,1,1,mean,0.39101461306333696
2021-03-26,DELA,2,1,1,sd,0.025960764360902104
2021-03-26,GRSM,2,1,1,mean,0.34980315817232177
2021-03-26,GRSM,2,1,1,sd,0.005906771471057862
2021-03-26,HARV,2,1,1,mean,0.3294191327264776
2021-03-26,HARV,2,1,1,sd,0.001145347711866621
2021-03-26,SCBI,2,1,1,mean,0.3317626976170019
2021-03-26,SCBI,2,1,1,sd,0.006524446252464167
2021-03-26,STEI,2,1,1,mean,0.3457889965711037
2021-03-26,STEI,2,1,1,sd,0.00033517861647441437
2021-03-26,UKFS,2,1,1,mean,0.3363482273969947
2021-03-26,UKFS,2,1,1,sd,0.0014932149503830941
2021-03-27,BART,2,1,1,mean,0.3450587759847008
2021-03-27,BART,2,1,1,sd,0.0014297401389422725
2021-03-27,CLBJ,2,1,1,mean,0.33354886198294564
2021-03-27,CLBJ,2,1,1,sd,0.002740207917188723
2021-03-27,DELA,2,1,1,mean,0.3948949181051825
2021-03-27,DELA,2,1,1,sd,0.026109043434352296
2021-03-27,GRSM,2,1,1,mean,0.3501632990643308
2021-03-27,GRSM,2,1,1,sd,0.00606463705965144
2021-03-27,HARV,2,1,1,mean,0.3293455761211727
2021-03-27,HARV,2,1,1,sd,0.0012176764462932732
2021-03-27,SCBI,2,1,1,mean,0.33231906097955416
2021-03-27,SCBI,2,1,1,sd,0.0062481210516663385
2021-03-27,STEI,2,1,1,mean,0.3458343339005191
2021-03-27,STEI,2,1,1,sd,0.0004897316590928761
2021-03-27,UKFS,2,1,1,mean,0.33650636610426604
2021-03-27,UKFS,2,1,1,sd,0.0013313389347761348
2021-03-28,BART,2,1,1,mean,0.34512979175227565
2021-03-28,BART,2,1,1,sd,0.0014433591867726778
2021-03-28,CLBJ,2,1,1,mean,0.33488736946357556
2021-03-28,CLBJ,2,1,1,sd,0.0026407124990303903
2021-03-28,DELA,2,1,1,mean,0.3987804709368436
2021-03-28,DELA,2,1,1,sd,0.025965930235786774
2021-03-28,GRSM,2,1,1,mean,0.35061759439869317
2021-03-28,GRSM,2,1,1,sd,0.006076886008685829
2021-03-28,HARV,2,1,1,mean,0.3292607578648016
2021-03-28,HARV,2,1,1,sd,0.0012993856931804888
2021-03-28,SCBI,2,1,1,mean,0.33299463690671655
2021-03-28,SCBI,2,1,1,sd,0.00562718739281457
2021-03-28,STEI,2,1,1,mean,0.34587979475594594
2021-03-28,STEI,2,1,1,sd,0.0007607694995797197
2021-03-28,UKFS,2,1,1,mean,0.33664812368030234
2021-03-28,UKFS,2,1,1,sd,0.0025914836903828996
2021-03-29,BART,2,1,1,mean,0.345204738538732
2021-03-29,BART,2,1,1,sd,0.0015089262560458803
2021-03-29,CLBJ,2,1,1,mean,0.3363541437703481
2021-03-29,CLBJ,2,1,1,sd,0.005039849517424175
2021-03-29,DELA,2,1,1,mean,0.40263561230797634
2021-03-29,DELA,2,1,1,sd,0.02553093855491779
2021-03-29,GRSM,2,1,1,mean,0.35118559359575524
2021-03-29,GRSM,2,1,1,sd,0.005883835066101472
2021-03-29,HARV,2,1,1,mean,0.32916527000310225
2021-03-29,HARV,2,1,1,sd,0.0013511953469647672
2021-03-29,SCBI,2,1,1,mean,0.33380848891207776
2021-03-29,SCBI,2,1,1,sd,0.004392553396644128
2021-03-29,STEI,2,1,1,mean,0.3459266216799601
2021-03-29,STEI,2,1,1,sd,0.001076899835193107
2021-03-29,UKFS,2,1,1,mean,0.33677829929911846
2021-03-29,UKFS,2,1,1,sd,0.0035603970824981063
2021-03-30,BART,2,1,1,mean,0.34528056222853176
2021-03-30,BART,2,1,1,sd,0.0016107212975897515
2021-03-30,CLBJ,2,1,1,mean,0.3379574750743605
2021-03-30,CLBJ,2,1,1,sd,0.0069265054178040625
2021-03-30,DELA,2,1,1,mean,0.40642103257025414
2021-03-30,DELA,2,1,1,sd,0.024800267018542464
2021-03-30,GRSM,2,1,1,mean,0.3518859778943218
2021-03-30,GRSM,2,1,1,sd,0.005396756354204267
2021-03-30,HARV,2,1,1,mean,0.32906154320795367
2021-03-30,HARV,2,1,1,sd,0.0013567182051701582
2021-03-30,SCBI,2,1,1,mean,0.3347838351317902
2021-03-30,SCBI,2,1,1,sd,0.0006879503843602179
2021-03-30,STEI,2,1,1,mean,0.3459752460184188
2021-03-30,STEI,2,1,1,sd,0.0013820743742436784
2021-03-30,UKFS,2,1,1,mean,0.3369045942009586
2021-03-30,UKFS,2,1,1,sd,0.004434857487048872
2021-03-31,BART,2,1,1,mean,0.3453553364290386
2021-03-31,BART,2,1,1,sd,0.0017225671394752824
2021-03-31,CLBJ,2,1,1,mean,0.3397048026420384
2021-03-31,CLBJ,2,1,1,sd,0.008633988840343285
